Re: New Sequences Window,"    Date:        Tue, 20 Aug 2002 17:27:47 -0500
    From:        Chris Garrigues 
    Message-ID:  


  | I'm hoping that all people with no additional sequences will notice are
  | purely cosmetic changes.

Well, first, when exmh (the latest one with your changes) starts, I get...

can't read ""flist(totalcount,unseen)"": no such element in array
    while executing
""if {$flist(totalcount,$mhProfile(unseen-sequence)) > 0} {
	FlagInner spool iconspool labelup
    } else {
	FlagInner down icondown labeldown
    }""
    (procedure ""Flag_MsgSeen"" line 3)
    invoked from within
""Flag_MsgSeen""
    (procedure ""MsgSeen"" line 8)
    invoked from within
""MsgSeen $msgid""
    (procedure ""MsgShow"" line 12)
    invoked from within
""MsgShow $msgid""
    (procedure ""MsgChange"" line 17)
    invoked from within
""MsgChange 4862 show""
    invoked from within
""time [list MsgChange $msgid $show""
    (procedure ""Msg_Change"" line 3)
    invoked from within
""Msg_Change $msg(id) $show""
    (procedure ""Msg_Show"" line 7)
    invoked from within
""Msg_Show cur""
    (""eval"" body line 1)
    invoked from within
""eval $msgShowProc""
    (procedure ""FolderChange"" line 55)
    invoked from within
""FolderChange inbox {Msg_Show cur}""
    invoked from within
""time [list  FolderChange $folder $msgShowProc""
    (procedure ""Folder_Change"" line 3)
    invoked from within
""Folder_Change $exmh(folder)""
    (procedure ""Exmh"" line 101)
    invoked from within
""Exmh""
    (""after"" script)

which is probably related to my not having an ""unseen"" sequence anywhere
(certainly not in inbox) - I read all of my outstanding mail before I
tried this new exmh ...

Second, I've been used to having a key binding which was to Msg_MarkUnseen
which doesn't seem to exist any more, and I'm not sure what I should replace
that with.   There's obviously a way as the ""Sequences"" menu does this.
The ""Mark Unseen"" menu entry in the message ""More"" menu is still wanting
that function as well...

  | For those who have other sequences defined, the window will widen to
  | display the other sequences.

Any chance of having that lengthen instead?   I like all my exmh stuff
in nice columns (fits the display better).   That is, I use the detached
folder list, one column.   The main exmh window takes up full screen,
top to bottom, but less than half the width, etc...

I have space for more sequences, in the ""unseen"" window, as long as they
remain once nice narrow window (best would be if the sequences could be
ordered by some preference, then ones which didn't fit would just fall
off the bottom, and not be shown).

I'd also prefer it if that window had no unusual background colouring,
just one constant colour - I have been running the unseen window with
background black, on a root window that is all black, with no borders or
other decorations, but made ""sticky"" - the appearance is just like the
folders with unseen messages (and their counts) are written into the
root window (because it is sticky, this small display follows me around
and do I can see when new mail needs processing).

I also find that I tend to have a bunch of sequences that only ever occur
in one folder (some I had forgotten I ever created).  So in addition to
the ""sequences to always show"" and ""sequences to never show"", a
preference to only show sequences that occur in more than one folder
would be useful, and then have the sequences that occor only in the
folder I'm visiting appear in the list when that folder is current.
This is just to keep the list size somewhat manageable while remaining
productive (I quite often use a sequence to remember a particular message
in a folder - the name is used only there, and only for one message,
it gives me a handle on the message which remains as the folder is
packed, sorted, etc).

I haven't updated my exmh for some time now, so I'm not sure if this
next one is new, or just new since 2.5, but the Sequences menu (on the
bar with New Flist Search ...) only contains ""unseen"" and ""urgent"".
It would be useful if it contained all of the sequences that the folder
happens to have defined.   A ""New sequence"" entry would also be useful
(to mark the message with a sequence name that didn't previously exist,
which can be done now using ""Search"" and the pick interface, but is
clumsy that way)

Actually, you once could, now when I try this, entering a sequence name
in the pick box, and a single message number, or a range N-N in the
list of messages, and no pick attributes at all, I now get ...

syntax error in expression ""int(1+1+(1 hit-1)*(3868-1-2)/(4878-1))""
    while executing
""expr int($minlineno+1+($msgid-$minmsgid)*($maxlineno-$minlineno-2)/($maxmsgid-$minmsgid))""
    (procedure ""Ftoc_FindMsg"" line 46)
    invoked from within
""Ftoc_FindMsg $msg""
    (procedure ""Ftoc_FindMsgs"" line 5)
    invoked from within
""Ftoc_FindMsgs $msgids""
    (procedure ""Ftoc_PickMsgs"" line 5)
    invoked from within
""Ftoc_PickMsgs $pick(ids) $pick(addtosel)""
    (procedure ""PickInner"" line 13)
    invoked from within
""PickInner {exec pick +inbox -list} {4852 -sequence mercury}""
    (""uplevel"" body line 1)
    invoked from within
""uplevel #0 $cmd""
    (procedure ""busyCursorInner"" line 8)
    invoked from within
""busyCursorInner $cmd $widgets""
    (procedure ""busyCursorHack"" line 32)
    invoked from within
""busyCursorHack $args""
    (""cursor"" arm line 1)
    invoked from within
""switch $busy(style) {
	icon		{busyIcon $args}
	cursorAll	{busyCursor $args}
	cursor		{busyCursorHack $args}
	default		{eval $args}
    }""
    (procedure ""busy"" line 3)
    invoked from within
""busy PickInner $cmd $msgs""
    (procedure ""Pick_It"" line 51)
    invoked from within
""Pick_It""
    invoked from within
"".pick.but.pick invoke""
    (""uplevel"" body line 1)
    invoked from within
""uplevel #0 [list $w invoke]""
    (procedure ""tkButtonUp"" line 7)
    invoked from within
""tkButtonUp .pick.but.pick
""
    (command bound to event)

It has been ages since I did this last though.   I tried adding a Subject
to pick on (easy as I know what's in the message...) which made no difference.
Looks as if something is now saying ""1 hit"" when before it didn't, or
similar.

  | I've also changed the ftoc colorization as discussed briefly on the list a 
  | week or so ago.

Any chance of making the current message a little brighter background?
Just to make it stand out a fraction more than it does (maybe this is
more apparent to me than many, as I use very small fonts everywhere,
the background of the ftoc line isn't very wide).

Hope this helps.

kre



_______________________________________________
Exmh-workers mailing list
[email]
https://listman.redhat.com/mailman/listinfo/exmh-workers

",.au,True,0,,False
Personal Finance: Resolutions You Can Keep,"
======================== THE MOTLEY FOOL ========================
                        PERSONAL  FINANCE 
                    Wednesday, January 2, 2002 
										 
[email]
=================================================================

IN THIS ISSUE

- ASK THE FOOL: Stop the Solicitation!
  http://www.fool.com/m.asp?i=562064

- YOUR MONEY: Resolutions You Can Keep
  http://www.fool.com/m.asp?i=562065

- SPOTLIGHT: Should All My Savings Be in the Market?
  http://www.fool.com/m.asp?i=562066
	
- COMMUNITY TIPS: Do (At Least) One Thing Differently
  http://www.fool.com/m.asp?i=562067

=================================================================

SPONSORED BY: Datek
Datek Online. Built to trade.
*Proprietary auto routing technology | *$9.99 commission 
for online equity trades | *60-second execution commitment.
Apply for a Datek Account Now!
http://www.lnksrv.com/m.asp?i=562068

=================================================================
ASK THE FOOL

Q. I'M TIRED OF GETTING SO MANY CREDIT CARD OFFERS IN THE MAIL. 
I ALREADY HAVE 
A CARD AND I DON'T WANT ANY MORE MAIL OFFERING ME NEW ONES. HOW 
CAN I STOP IT? 

A. There are three main credit bureaus in the United States, and 
they've agreed that if someone contacts one of them and asks to 
be removed from junk mail (er, ""direct mail"") lists and 
telemarketing phone lists, they'll all honor the request. 

Full Answer:
http://www.fool.com/m.asp?i=562069

-----------------------------------------------------------------
YOUR MONEY 

RESOLUTIONS YOU CAN KEEP
Let's face it, New Year's resolutions are mostly nightmares that 
hang over our heads like that dark cloud that follows Eeyore 
everywhere he goes. We mostly fail to keep our resolutions 
because they are too vague and imply guilt-inducing judgment. 1. 
Live every moment. 2. Be a good person. 3. Lose a lot of weight. 
No pressure. Right? Wrong. 
http://www.lnksrv.com/m.asp?i=562070

Don't despair. We've put together a quick, proactive to-do list 
that is actually doable. This year's resolution: Save big bucks 
now and live comfortably in the future. Now that's a resolution 
you can get behind. Let's get started! 

1. DIAL AWAY YOUR DEBT 
It's true. You can lower your credit card interest rates with 
one phone call.
http://www.fool.com/m.asp?i=562071 

2. GET MORE FROM YOUR SAVINGS
Don't stash your short-term cash savings under your mattress. 
Earn higher yields on CDs, money markets, and more. 
http://www.fool.com/m.asp?i=562072

3. INVEST FOR LESS 
Make sure your broker isn't charging you too much. Compare rates 
and hire a new one in only 60 seconds. 
http://www.fool.com/m.asp?i=562073

4. RETIRE EARLY
Thanks to recent tax law changes, you can start pitching in more 
to your retirement accounts.
http://www.fool.com/m.asp?i=562074

5. REFINANCE AND SAVE 
When interest rates drop, some homeowners have the opportunity 
to save big money.
http://www.fool.com/m.asp?i=562075

If this list seems too daunting, and you don't want to go it 
alone, you can get some unbiased, professional advice about your 
finances with TMF Money Advisor. In fact, we're so excited about 
this service, we are offering a free one-month trial 
subscription. For more information, go here. 
http://www.fool.com/m.asp?i=562076

For more money-saving tips to aid your journey to Financial 
Independence, visit our Personal Finance area. 
http://www.fool.com/m.asp?i=562077

-----------------------------------------------------------------
SPOTLIGHT

SHOULD ALL MY SAVINGS BE IN THE MARKET?
Um, no. 

We are big supporters of the idea that all of your long-term 
money should be in the stock market. But over the short term, 
the market is too volatile. Buying stocks for short-term gain is 
really speculating, not investing. Would you have wanted to have 
your emergency fund, or your house down payment, or your kid's 
tuition in the Nasdaq at its height on March 10, 2000? If you 
can't afford or wait out a 30% drop in the value of your 
savings, keep it out of the market.

Of course, we're not just going to leave you hanging. To figure 
out the best place to keep your short-term savings, visit our 
nifty Savings Center. 
http://www.fool.com/m.asp?i=562078

-----------------------------------------------------------------
COMMUNITY TIPS

DO (AT LEAST) ONE THING DIFFERENTLY
Folks on the Living Below Your Means discussion board have been 
sharing at least one thing they are going to do differently in 
2002 to save money. 

-I am going to make sure I carry my coupon envelope in my purse 
 so I don't find myself at the grocery store buying a bunch of 
 stuff on which I could save a bunch of money if I hadn't left my 
 coupons at home. 

-Make sure I get reimbursed for every dime my company owes me. I 
 have a bad habit of not filing expense reports for little stuff, 
 like 10 miles of mileage to go to a mediation. Ten miles is 
 $3.10 and if I do that 10 times a year, that's more than 30 
 bucks, and definitely worth filing an expense report for. 

-I'm going to make at least one crock-pot meal a week so I don't 
 get tempted to go out and buy something to eat. Fridays would be 
 a great time to do this. 

-Either cut down on the long-distance phone calls, or else find 
 a cheaper long-distance plan.

-Document everything that I give to charity, including the 
 clothes and books, so that I can deduct it from my taxes. 

-Keep turning down the thermostat at night and when I leave the 
 house. Run my humidifier (moist air is cheaper to heat). 

Have any tips of your own? Add to the growing list here.
http://www.fool.com/m.asp?i=562079

=================================================================
			
SPONSORED BY: Datek
Datek Online. Built to trade.
*Proprietary auto routing technology | *$9.99 commission 
for online equity trades | *60-second execution commitment.
Apply for a Datek Account Now!
http://www.lnksrv.com/m.asp?i=562080
			
=================================================================

My Portfolio: http://www.fool.com/m.asp?i=562081
My Discussion Boards: http://www.fool.com/m.asp?i=562082

	 
WANNA TAKE THE SHORTCUT?
Check out our new Crash Courses, the fastest way to get
your finances in order. Get results in less than an hour, for
just $10. Try one today!
http://www.fool.com/m.asp?i=562083

PERKS FOR FOOLS ONLY
Get free stuff and special offers, just for you!
http://www.fool.com/m.asp?i=562084

CUSTOMER SERVICE
Ask our staff for help with email delivery problems.
http://www.fool.com/m.asp?i=562085
 
UNSUBSCRIBE
Here's how to unsubscribe or change your settings.
http://www.fool.com/community/freemail/freemaillogin.asp?email=[email]

_____________________________________________________
Copyright (c) 1995-2001 The Motley Fool. All rights reserved.
Legal Information: http://www.fool.com/m.asp?i=562086



MsgId: msg-7678-2002-01-02_13-22-47-4816731_25_Plain_MessageAddress.msg-13:51:39(1-02-2002)
X-Version: mailer-sender-master,v 1.84 
X-Version: mailer-sender-daemon,v 1.84 
Message-Recipient: [email]
",.com,True,0,,False
Re: New Sequences Window,"--==_Exmh_-199405358P
Content-Type: text/plain; charset=us-ascii

> From:  [email]
> Date:  Wed, 21 Aug 2002 02:36:56 -0400
>
> --==_Exmh_778588528P
> Content-Type: text/plain; charset=us-ascii
> 
> On Tue, 20 Aug 2002 22:51:52 EDT, [email] said:
> 
> > Ever tried to get MH to *not* have a 'pseq' sequence?  I suspect everybod
> y's
> > looking at a big box that has unseen and pseq in it.  Might want to add
> > 'pseq' to the 'hide by default' list....
> 
> Was it intended that if you added a sequence to the 'never show' list that
> it not take effect till you stopped and restarted exmh?  I added 'pseq',
> then hit 'save' for Preferences - didn't take effect till I restarted.

No it wasn't, and at one point it worked fine.  I'll check and see why it 
stopped working.

Chris
-- 
Chris Garrigues                 http://www.DeepEddy.Com/~cwg/
virCIO                          http://www.virCIO.Com
716 Congress, Suite 200
Austin, TX  78701		[phone]

  World War III:  The Wrong-Doers Vs. the Evil-Doers.




--==_Exmh_-199405358P
Content-Type: application/pgp-signature

-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1.0.6 (GNU/Linux)
Comment: Exmh version 2.2_20000822 06/23/2000

iD8DBQE9Y66GK9b4h5R0IUIRAsIYAJ4zEJm2B6tIQDD4MQu7LbapzZpAsgCcCJtl
bDfb8a2wKMtAgWylF44XooU=
=WC8I
-----END PGP SIGNATURE-----

--==_Exmh_-199405358P--



_______________________________________________
Exmh-workers mailing list
[email]
https://listman.redhat.com/mailman/listinfo/exmh-workers

",.com,True,0,,False
Malcolm in the Middle Sweepstakes Prize Notification,"May 7, 2002


Dear [email]:


Congratulations!  On behalf of Frito-Lay, Inc., we are pleased to advise you
 that you've won Fourth Prize in the 3D's(R) Malcolm in the Middle(TM)
 Sweepstakes.   Fourth Prize consists of 1 manufacturer's coupon redeemable at
 participating retailers for 1 free bag of 3D's(R) brand snacks (up to 7 oz.
 size), with an approximate retail value of $2.59 and an expiration date of
 12/31/02.

Follow these instructions to claim your prize:

1.	Print out this email message.

2.	Complete ALL of the information requested.  Print clearly and legibly.  Sign
 where indicated.

3.	If you are under 18 or otherwise under the legal age of majority in your
 state, your parent or legal guardian must co-sign where indicated below.

4.	Mail the completed and signed form to:  3D's(R) Malcolm in the Middle(TM)
 Sweepstakes, Redemption Center, PO Box 1520, Elmhurst IL 60126.  WE MUST
 RECEIVE THIS FORM NO LATER THAN MAY 28, 2002 IN ORDER TO SEND YOU THE PRIZE.

PLEASE DO NOT ATTEMPT TO REPLY TO THIS EMAIL.  THE ONLY WAY TO CLAIM THE PRIZE
 IS TO FOLLOW THE INSTRUCTIONS ABOVE.  YOUR PRIZE WILL BE MAILED TO YOU WITHIN 6
 TO 8 WEEKS OF RECEIPT OF THIS FORM.

Once again, on behalf of Frito-Lay, Inc., congratulations and thank you for
 participating in the Game.

					
Sincerely,


Game Security Services










PRIZE ACCEPTANCE/RELEASE AND INDEMNIFICATION FORM
3D's(R) Malcolm in the Middle(TM) Sweepstakes


1.	My social security number is:  _______________________________

2.	My date of birth is:   _______________________________________

3.	My telephone number is:   __________________________________

4.	My home address is:   _____________________________________

			      _____________________________________

5.	My email address is:   _____________________________________

6.	I am a legal resident of the State of:   _________________________

7.	I am above the legal age of majority in my state of residence or my parent or
 legal guardian has co-signed below.

8.	I represent that I (1) have fully complied with all of the Official Rules of
 the Sweepstakes, and (2) have not committed any fraud or deception in
 participating in the Sweepstakes or in accepting the Prize.

9.	By accepting the prize, I (and my parent/legal guardian if I am a minor)
 agree to release Frito-Lay, Inc. (""Sponsor""), FOX Broadcasting Company, 20th
 Century FOX Television, Regency Entertainment, their respective parent,
 subsidiary or affiliated companies, distributors, printing suppliers for this
 promotion, advertising, fulfillment, judging or promotion agencies,
 participating retailers, and all of their respective officers, directors,
 employees, representatives and agents from any liability for, and to hold them
 harmless against, any liability for injuries, losses or damages of any kind to
 persons or property resulting in whole or in part, directly or indirectly, from
 participation in the sweepstakes or acceptance, possession, misuse or use of
 any prize. 



Name [print full name]:	_______________________________

Signature:		_______________________________

Date:			_______________________________



IF WINNER IS A MINOR IN HIS OR HER STATE OF RESIDENCE, WINNER'S PARENT OR LEGAL
 GUARDIAN MUST COMPLETE THE INFORMATION BELOW: 

I am the parent or legal guardian of the winner who has signed the foregoing
 Release. I AGREE TO THE TERMS OF THE RELEASE AND CONSENT TO THE ACCEPTANCE OF
 THE PRIZE ON THE WINNER'S BEHALF.



Parent/Guardian's Name [print full name]:	_______________________________

Parent/Guardian's Signature:			_______________________________

Date:						_______________________________







2002 OFFICIAL RULES
3D's(R) Malcolm in the Middle(TM) Sweepstakes

OPEN ONLY TO LEGAL U.S. RESIDENTS LOCATED IN THE U.S. AT THE TIME OF ENTRY. VOID
 ELSEWHERE AND WHEREVER PROHIBITED BY LAW, INCLUDING BUT NOT LIMITED TO,
 FLORIDA, PUERTO RICO, U.S. VIRGIN ISLANDS AND U.S. MILITARY INSTALLATIONS
 LOCATED IN A FOREIGN COUNTRY.

NO PURCHASE NECESSARY. PURCHASE DOES NOT IMPROVE CHANCE OF WINNING. MANY WILL
 ENTER. FEW WILL WIN. ODDS DEPEND ON NUMBER OF ENTRIES RECEIVED.

1. ELIGIBILITY: Open only to legal U.S. residents located in the U.S. at the
 time of entry, excluding residents of Florida, Puerto Rico, the U.S. Virgin
 Islands and U.S. military installations located in a foreign country, who had
 online access on or before 1/26/02. Employees, contractors, directors and
 officers of Frito-Lay, Inc. (""Sponsor""), FOX Broadcasting Company, 20th Century
 FOX Television, Regency Entertainment, their respective parent, subsidiary and
 affiliated companies, distributors, printing suppliers for this promotion,
 advertising, fulfillment, judging and promotion agencies (collectively,
 ""Promotion Parties""), and their immediate family members and those living in
 their same households are not eligible.

2. TO ENTER: Beginning 12:00:01 a.m. E.T. 1/27/02, log on to www.3DsFun.com and
 click on the link on the home page to locate the official entry form. Follow
 on-screen directions to properly complete an entry form and send it
 electronically by 11:59:59 p.m. E.T. 2/11/02. In order for entry to be valid,
 entrants must click on the ""I accept"" button on the web site. All entries must
 be received no later than 11:59:59 p.m. E.T. on 2/13/02. LIMIT ONE ENTRY PER
 PERSON AND/OR E-MAIL ADDRESS. SUBSEQUENT ENTRIES WILL BE DISQUALIFIED.
 Promotion Parties assume no responsibility for lost, late, misdirected, stolen,
 undelivered, garbled, damaged, or incomplete entries, or for any computer,
 online, telephone or technical malfunctions that may occur. Promotion Parties
 also assume no responsibility for any technical problems in connection with
 transmission or receipt of online entries including faulty electronic data
 transmission, traffic congestion on the Internet or on the web site, hardware
 or software error, equipment failure or malfunction, or other online
 communications problems. In the event of a dispute regarding the identity of
 the person submitting an online entry, entries will be declared made by the
 authorized account holder of the e-mail address submitted at the time of entry.
 ""Authorized account holder"" is defined as the natural person who is assigned to
 an e-mail address by an Internet Access provider, online service provider, or
 other organization (e.g., business, educational institution, etc.) responsible
 for assigning e-mail addresses for the domain associated with the submitted
 e-mail address. All entries become the property of Sponsor and will not be
 returned to entrant. Automated entries (including but not limited to entries
 made using any script, macro, bot, or sweepstakes service) and facsimiles are
 not allowed. Potential winner may be requested to provide Sponsor with proof
 that the potential winner is the authorized account holder of the e-mail
 address associated with the winning entry.

3. WINNER SELECTION: Winners will be selected in a random drawing to take place
 on or about 2/28/02 by an independent judging organization, the judge, whose
 decisions are final and binding on all matters related to the sweepstakes. Odds
 of winning depend on the number of eligible entries received. Winners will be
 notified by e-mail. If any prize or correspondence (including e-mail) regarding
 any prize is returned as non-deliverable, prize may be forfeited and an
 alternate winner selected.  Winners (or winner's parent or legal guardian, if
 winner is a minor) and Grand Prize winner's travel companions (or companion's
 parent or legal guardian for any companion who is a minor) will be required to
 complete, sign and return either a Prize Acceptance/Release and Indemnification
 form or an Affidavit of Eligibility/Liability Release (as directed by Sponsor),
 and, where lawful, a Publicity Release within twenty-one (21) days of winners'
 receipt of documents via e-mail or prize may be forfeited. Grand prize winner
 (or winner's parent or legal guardian, if winner is a minor) and winner's
 travel companions will also be required to complete, sign and return a set
 visit release together with completed I-9 and W-4 forms in order to visit the
 set of Malcolm in the Middle(TM) as described below in paragraph 4. Prizes won
 by minors will be awarded to a parent or legal guardian who must sign all
 required documents.

4. PRIZES: ONE (1) GRAND PRIZE: One trip for winner and 3 travel companions of
 winner's choosing to Los Angeles, CA to be completed on or before 12/31/02.
 Trip is for 4 persons but can include up to 8 persons under the following
 conditions: Among winner and the 3 selected travel companions, each traveler
 who is a minor in his/her state of residence must be accompanied by a parent or
 legal guardian of such minor at all times; Sponsor will provide trip
 accommodations for one parent or legal guardian to accompany him/her. Trip
 includes round-trip coach air transportation from a major gateway airport near
 winner's residence within the U.S.; 3 days/2 nights double occupancy standard
 hotel accommodations in the Los Angeles, CA metropolitan area (airport, carrier
 and hotel to be selected by Sponsor); accompanied admission to the set of FOX's
 Malcolm in the Middle(TM) (""MIM"") during a non-filming period selected by FOX
 to meet Frankie Muniz; and ground transportation between the California airport
 and hotel, and between the hotel and the MIM set. Grand Prize winner will also
 receive a check for $2,500, 1 MIM script autographed by Frankie Muniz, one
 MIM/3D's(R) brand snacks VIP pack (including 1 backpack, 1 book, 1 hat, 1
 t-shirt, and 1 case consisting of fifteen 7 oz. bags of RUFFLES(R) 3D's(R)
 brand Maximum Cheddar flavored snacks). Approximate Retail Value (""ARV""):
 Between $7,500 and $15,000, depending on winner's point of travel origin and
 how many persons (up to 8) take the trip. All meals, gratuities, and other
 expenses associated with prize trip not specifically mentioned in these rules
 are the winner's sole responsibility. All travel must be taken by the date
 specified; no alternative travel dates are available. Winner, travel
 companions, and any necessary parent(s)/legal guardian(s) (the ""travel party"")
 must travel on same itinerary. In the event that circumstances prevent the
 travel party from being able to attend the set visit or meet Frankie Muniz, or
 limit this portion of the Grand Prize in any way, the winner agrees that the
 Promotion Parties shall have no obligations other than to deliver the remainder
 of the Grand Prize. FIVE (5) FIRST PRIZES: Manufacturer's coupons redeemable at
 participating retailers for 52 free 7 oz. bags of any 3D'S(R) brand snacks
 (with a retail value up to $2.59). ARV: $135. TEN (10) SECOND PRIZES: One
 MIM/3D's(R) brand snacks VIP pack (including 1 backpack, 1 book, 1 hat, ,1
 t-shirt, and 1 case consisting of fifteen 7 oz. bags of RUFFLES(R) 3D's(R)
 brand Maximum Cheddar flavored snacks). ARV: $100. TWENTY (20) THIRD PRIZES:
 One MIM t-shirt and one MIM hat. ARV: $30. 100 FOURTH PRIZES: One
 manufacturer's coupon redeemable at participating retailers for 1 free bag of
 3D's(R) brand snacks (up to 7 oz. size). ARV: $2.59. Free product coupons
 expire and must be redeemed by 12/31/02. No substitution, cash redemptions or
 transfer of prizes is permitted except at Sponsor's sole discretion. If a prize
 cannot be awarded for any reason, Sponsor reserves the right to substitute any
 prize with another prize of equal or greater value. Any portion of a prize not
 accepted by a winner shall be forfeited. All prizes will be awarded.

5. GENERAL CONDITIONS: Sweepstakes is not to be used in connection with any form
 of gambling. Prizes will be awarded and/or delivered only to addresses within
 the United States. Prize winners are solely responsible for any taxes on
 Prizes. This sweepstakes is subject to all federal, state and local laws, and
 Grand Prize winner will receive an IRS Form 1099 for the approximate retail
 value of the prize. By participating, entrants (and their parent(s)/legal
 guardian(s) if entrants are minors) agree to these Official Rules, Sponsor's
 Privacy Policy (available at www.3DsFun.com) and to the decisions of the judge,
 which are final and binding in all respects. If for any reason the sweepstakes
 is not capable of running as planned; including infection by computer virus,
 bugs, tampering, unauthorized intervention, fraud, technical failures, or any
 other causes which corrupt or affect the administration, security, fairness,
 integrity or proper conduct of the sweepstakes, Sponsor reserves the right, at
 its sole discretion, to disqualify any individual who is responsible or who
 tampers with the entry process, and to cancel or terminate the sweepstakes and
 select the winners from all eligible entries received prior to the cancellation
 or termination. This sweepstakes is offered only in the United States and is
 governed by the laws of the state of Texas, with venue in Dallas County, Texas,
 and all claims must be resolved in the federal or state courts of Dallas
 County, Texas.

6. LIMITATIONS OF LIABILITY AND RELEASE: By accepting prize, winners (and
 winners' parent(s)/legal guardian(s) if winners are minors) agree that the
 Promotion Parties, participating retailers, and all of their respective
 officers, directors, employees, representatives and agents will have no
 liability whatsoever for, and shall be held harmless by winners against, any
 liability for injuries, losses or damages of any kind to persons or property
 resulting in whole or in part, directly or indirectly, from participation in
 the sweepstakes or acceptance, possession, misuse or use of any prize. Except
 if winners are residents of TN or where prohibited by law, winners (and
 winners' parent(s)/legal guardian(s) if winners are minors) grant (and agree to
 confirm this grant in writing, if requested) permission for Sponsor and those
 acting under its authority to use his/her name, photograph, voice and/or
 likeness, for advertising and/or publicity purposes without additional
 compensation.

7. WINNERS' LIST: For a list of winners of prizes valued over $25, mail a
 self-addressed, stamped envelope to be postmarked by 2/11/02 and received by
 2/18/02 to: Malcolm in the Middle(TM) Sweepstakes, Winners' List Requests, P.O.
 Box 1518, Elmhurst, IL 60126.

8. SPONSOR: Frito-Lay, Inc., 7701 Legacy Drive, Plano, TX 75024-4099.

(c)2002. Frito-Lay, Inc. All rights reserved.

Malcolm in the Middle(TM) and (c)2002 Twentieth Century Fox Film Corporation,
 Regency Entertainment (USA) Inc. and Monarchy Enterprises S.a.r.l. All rights
 reserved.
(c)2002. FOX BROADCASTING COMPANY



",.com,True,0,,False
Re: New Sequences Window,"--==_Exmh_-196335410P
Content-Type: text/plain; charset=us-ascii

> From:  Robert Elz 
> Date:  Wed, 21 Aug 2002 15:01:07 +0700
>
>     Date:        Tue, 20 Aug 2002 22:51:52 -0400
>     From:        [email]
>     Message-ID:  
> 
>   | Ever tried to get MH to *not* have a 'pseq' sequence?
> 
> Hmm - I've been using MH for a long time (since well before there were
> sequences) and I don't think I've ever seen a ""pseq"" ...
> 
> I'm guessing that that's the sequence that you have ""pick"" create
> As I recall it, it has no default sequence name, so the sequence names
> that people use will tend to vary from person to person won't they
> (except as MH configurations move around institutions by osmosis).
> 
> I've always used ""sel"" for that purpose.
> 
> I kind of doubt that any pre built-in sequence name is going to be
> very general.   Even ""unseen"" can be changed (fortunately that one
> is easy to find in the MH profile - though whether exmh does that,
> os just uses ""unseen"" I haven't bothered to find out).

I've never seen pseq either.

BTW, it's kinda amusing for a short while to show the cur sequence.  Watching 
that helped me find a number of bugs.

Chris

-- 
Chris Garrigues                 http://www.DeepEddy.Com/~cwg/
virCIO                          http://www.virCIO.Com
716 Congress, Suite 200
Austin, TX  78701		[phone]

  World War III:  The Wrong-Doers Vs. the Evil-Doers.




--==_Exmh_-196335410P
Content-Type: application/pgp-signature

-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1.0.6 (GNU/Linux)
Comment: Exmh version 2.2_20000822 06/23/2000

iD8DBQE9Y676K9b4h5R0IUIRAt/rAJ9huaTFeBLHluu/vhFc1GWy3X+YywCgh0XF
o7+XfPSIQbz9hkFFBMTYd1k=
=969s
-----END PGP SIGNATURE-----

--==_Exmh_-196335410P--



_______________________________________________
Exmh-workers mailing list
[email]
https://listman.redhat.com/mailman/listinfo/exmh-workers

",.com,True,0,,False
Automated 30 day renewal reminder 2002-05-27,"The following domains that are registered as belonging
to you are due to expire within the next 60 days. If
you would like to renew them, please contact
[email]; otherwise they will be deactivated
and may be registered by another.


Domain Name, Expiry Date
nutmegclothing.com, 2002-06-26
",.com,True,0,,False
